price,time
"$4,162.79",Mon Nov 22 11:03:12 2021
"$4,173.14",Mon Nov 22 11:13:12 2021
"$4,176.83",Mon Nov 22 11:23:13 2021
"$4,180.30",Mon Nov 22 11:33:14 2021
"$4,181.18",Mon Nov 22 11:43:15 2021
"$4,183.05",Mon Nov 22 11:53:16 2021
"$4,180.86",Mon Nov 22 12:03:16 2021
"$4,175.62",Mon Nov 22 12:13:17 2021
"$4,167.47",Mon Nov 22 12:23:18 2021
"$4,177.99",Mon Nov 22 12:33:19 2021
"$4,204.94",Mon Nov 22 12:43:20 2021
"$4,198.02",Mon Nov 22 12:53:21 2021
"$4,208.58",Mon Nov 22 13:03:21 2021
"$4,209.98",Mon Nov 22 13:13:22 2021
"$4,179.96",Mon Nov 22 17:54:36 2021
"$4,214.62",Mon Nov 22 18:04:38 2021
"$4,195.32",Mon Nov 22 18:14:38 2021
"$4,180.64",Mon Nov 22 18:24:39 2021
"$4,179.83",Mon Nov 22 18:36:51 2021
"$4,155.87",Mon Nov 22 18:46:52 2021
"$4,153.10",Mon Nov 22 19:02:54 2021
"$4,280.36",Mon Nov 22 19:16:58 2021
"$4,274.77",Mon Nov 22 19:33:59 2021
"$4,291.13",Mon Nov 22 19:44:00 2021
"$4,279.80",Mon Nov 22 19:54:00 2021
"$4,236.07",Mon Nov 22 21:11:03 2021
"$4,243.27",Mon Nov 22 21:21:04 2021
"$4,232.99",Mon Nov 22 21:31:04 2021
"$4,222.81",Mon Nov 22 21:41:05 2021
"$4,230.45",Mon Nov 22 21:51:08 2021
"$4,237.12",Mon Nov 22 22:01:09 2021
"$4,223.54",Mon Nov 22 22:39:10 2021
"$4,230.47",Mon Nov 22 22:49:17 2021
"$4,216.18",Mon Nov 22 23:05:18 2021
"$4,192.37",Mon Nov 22 23:15:19 2021
"$4,204.26",Mon Nov 22 23:25:20 2021
"$4,207.10",Mon Nov 22 23:35:21 2021
"$4,203.17",Mon Nov 22 23:45:22 2021
"$4,127.56",Tue Nov 23 07:53:52 2021
"$4,141.33",Tue Nov 23 08:04:10 2021
"$4,140.16",Tue Nov 23 08:21:39 2021
"$4,139.15",Tue Nov 23 08:31:40 2021
"$4,174.73",Tue Nov 23 08:41:41 2021
"$4,189.84",Tue Nov 23 08:51:41 2021
"$4,171.91",Tue Nov 23 09:01:42 2021
"$4,169.85",Tue Nov 23 09:11:43 2021
"$4,173.69",Tue Nov 23 09:21:43 2021
"$4,171.25",Tue Nov 23 09:31:44 2021
"$4,174.99",Tue Nov 23 09:41:45 2021
"$4,168.37",Tue Nov 23 09:51:46 2021
"$4,180.68",Tue Nov 23 10:01:47 2021
"$4,179.32",Tue Nov 23 10:11:48 2021
"$4,184.75",Tue Nov 23 10:21:49 2021
"$4,179.54",Tue Nov 23 10:31:50 2021
"$4,165.10",Tue Nov 23 10:41:51 2021
"$4,165.06",Tue Nov 23 10:51:52 2021
"$4,211.46",Tue Nov 23 15:56:41 2021
"$4,195.78",Tue Nov 23 16:06:42 2021
"$4,192.21",Tue Nov 23 16:16:43 2021
"$4,186.49",Tue Nov 23 16:26:44 2021
"$4,158.89",Tue Nov 23 16:36:45 2021
"$4,165.48",Tue Nov 23 16:46:46 2021
"$4,155.15",Tue Nov 23 16:56:47 2021
"$4,148.48",Tue Nov 23 17:06:47 2021
"$4,136.33",Tue Nov 23 17:16:48 2021
"$4,129.80",Tue Nov 23 17:26:49 2021
"$4,144.60",Tue Nov 23 17:36:50 2021
"$4,153.41",Tue Nov 23 17:46:51 2021
"$4,139.81",Tue Nov 23 18:11:39 2021
"$4,132.79",Tue Nov 23 18:21:40 2021
"$4,133.23",Tue Nov 23 18:31:41 2021
"$4,175.27",Tue Nov 23 18:41:42 2021
"$4,163.91",Tue Nov 23 18:51:43 2021
"$4,181.86",Tue Nov 23 19:01:44 2021
"$4,171.51",Tue Nov 23 19:26:35 2021
"$4,177.18",Tue Nov 23 19:36:36 2021
"$4,252.16",Wed Nov 24 08:24:13 2021
"$4,239.98",Wed Nov 24 08:34:14 2021
"$4,239.67",Wed Nov 24 08:44:15 2021
"$4,240.59",Wed Nov 24 08:54:16 2021
"$4,239.60",Wed Nov 24 09:04:17 2021
"$4,238.00",Wed Nov 24 09:14:17 2021
"$4,242.75",Wed Nov 24 09:24:18 2021
"$4,242.75",Wed Nov 24 09:47:50 2021
"$4,407.58",Tue Nov 30 01:55:53 2021
"$4,418.36",Tue Nov 30 02:05:50 2021
"$4,414.01",Tue Nov 30 02:15:51 2021
"$4,420.04",Tue Nov 30 02:25:51 2021
"$4,414.88",Tue Nov 30 02:35:52 2021
"$4,427.82",Tue Nov 30 02:45:53 2021
"$4,442.87",Tue Nov 30 02:55:53 2021
"$4,451.95",Tue Nov 30 10:38:38 2021
"$4,444.80",Tue Nov 30 10:48:39 2021
"$4,426.12",Tue Nov 30 10:58:40 2021
"$4,414.80",Tue Nov 30 11:08:41 2021
"$4,412.83",Tue Nov 30 11:18:42 2021
"$4,418.42",Tue Nov 30 11:28:43 2021
"$4,377.93",Tue Nov 30 11:38:44 2021
"$4,373.63",Tue Nov 30 11:48:45 2021
"$4,391.85",Tue Nov 30 11:58:46 2021
"$4,398.98",Tue Nov 30 12:08:48 2021
"$4,393.50",Tue Nov 30 12:18:49 2021
"$4,403.38",Tue Nov 30 12:28:49 2021
"$4,418.89",Tue Nov 30 12:38:50 2021
"$4,640.60",Tue Nov 30 21:35:51 2021
"$4,625.32",Tue Nov 30 21:45:52 2021
"$4,618.35",Tue Nov 30 21:55:53 2021
"$4,621.01",Tue Nov 30 22:06:02 2021
"$4,641.03",Tue Nov 30 22:16:04 2021
"$4,595.77",Tue Nov 30 23:44:32 2021
"$4,766.52",Wed Dec  1 13:10:32 2021
"$4,768.00",Wed Dec  1 13:20:32 2021
"$4,764.35",Wed Dec  1 13:30:33 2021
"$4,752.82",Wed Dec  1 13:40:34 2021
"$4,761.21",Wed Dec  1 14:07:55 2021
"$4,730.69",Wed Dec  1 14:17:59 2021
"$4,716.29",Wed Dec  1 14:28:01 2021
"$4,696.55",Wed Dec  1 14:38:03 2021
"$4,714.65",Wed Dec  1 14:49:16 2021
"$4,730.20",Wed Dec  1 21:35:04 2021
"$4,749.82",Wed Dec  1 21:45:05 2021
"$4,746.14",Wed Dec  1 21:55:06 2021
"$4,734.44",Wed Dec  1 22:05:06 2021
"$4,726.74",Wed Dec  1 22:15:07 2021
"$4,720.80",Wed Dec  1 22:25:08 2021
"$4,701.91",Wed Dec  1 22:35:09 2021
"$4,707.16",Wed Dec  1 22:45:10 2021
"$4,706.42",Wed Dec  1 22:55:11 2021
"$4,700.73",Wed Dec  1 23:05:13 2021
"$4,687.16",Wed Dec  1 23:37:05 2021
"$4,524.64",Thu Dec  2 12:14:41 2021
"$4,528.41",Thu Dec  2 12:24:42 2021
"$4,525.43",Thu Dec  2 12:34:43 2021
"$4,593.10",Thu Dec  2 14:26:33 2021
"$4,589.94",Thu Dec  2 14:36:32 2021
"$4,595.97",Thu Dec  2 14:46:33 2021
"$4,576.25",Thu Dec  2 15:02:14 2021
"$4,572.66",Thu Dec  2 15:12:15 2021
"$4,582.50",Thu Dec  2 15:22:16 2021
"$4,581.54",Thu Dec  2 15:32:17 2021
"$4,581.81",Thu Dec  2 15:42:18 2021
"$4,530.53",Thu Dec  2 17:41:46 2021
"$4,519.96",Thu Dec  2 17:51:46 2021
"$4,536.89",Thu Dec  2 18:01:48 2021
"$4,545.48",Thu Dec  2 18:11:49 2021
"$4,534.33",Thu Dec  2 18:21:50 2021
"$4,544.45",Thu Dec  2 18:31:51 2021
"$4,536.13",Thu Dec  2 18:41:52 2021
"$4,533.33",Thu Dec  2 18:51:55 2021
"$4,512.57",Thu Dec  2 19:01:55 2021
"$4,520.13",Thu Dec  2 19:11:56 2021
"$4,524.40",Thu Dec  2 19:21:57 2021
"$4,520.35",Thu Dec  2 19:31:57 2021
"$4,518.27",Thu Dec  2 19:41:58 2021
"$4,528.69",Fri Dec  3 10:58:54 2021
"$4,525.03",Fri Dec  3 11:08:56 2021
"$4,562.19",Fri Dec  3 11:18:58 2021
"$4,570.10",Fri Dec  3 11:29:03 2021
"$3,932.51",Sat Dec  4 15:34:15 2021
"$3,942.92",Sat Dec  4 15:44:16 2021
"$3,954.41",Sat Dec  4 15:54:17 2021
"$3,926.53",Sat Dec  4 16:04:18 2021
"$3,887.55",Sat Dec  4 16:14:18 2021
"$3,900.49",Sat Dec  4 16:24:19 2021
"$3,923.21",Sat Dec  4 16:34:20 2021
"$3,893.28",Sat Dec  4 16:44:20 2021
"$3,880.13",Sat Dec  4 16:54:21 2021
"$3,890.31",Sat Dec  4 17:08:29 2021
"$3,851.02",Sat Dec  4 17:18:31 2021
"$3,866.74",Sat Dec  4 17:28:32 2021
"$3,883.52",Sat Dec  4 17:38:32 2021
"$3,887.10",Sat Dec  4 17:48:33 2021
"$3,920.87",Sat Dec  4 19:01:00 2021
"$3,954.04",Sat Dec  4 19:11:02 2021
"$3,953.17",Sat Dec  4 19:21:02 2021
"$3,957.04",Sat Dec  4 19:31:03 2021
"$3,957.64",Sat Dec  4 19:41:05 2021
"$3,969.33",Sat Dec  4 19:51:05 2021
"$3,982.40",Sat Dec  4 20:01:08 2021
"$3,962.83",Sat Dec  4 20:12:42 2021
"$3,999.90",Sat Dec  4 20:22:42 2021
"$4,029.45",Sat Dec  4 20:32:43 2021
"$4,040.93",Sat Dec  4 20:42:45 2021
"$4,029.76",Sat Dec  4 22:06:29 2021
"$4,033.74",Sat Dec  4 22:16:30 2021
"$4,004.71",Sat Dec  4 22:26:31 2021
"$4,205.08",Sun Dec  5 11:24:53 2021
"$4,200.07",Sun Dec  5 11:34:55 2021
"$4,201.29",Sun Dec  5 11:44:57 2021
"$4,190.80",Sun Dec  5 11:55:02 2021
"$4,216.99",Sun Dec  5 12:05:05 2021
"$4,222.29",Sun Dec  5 12:15:07 2021
"$4,222.54",Sun Dec  5 12:25:09 2021
"$4,228.84",Sun Dec  5 12:35:10 2021
"$4,220.73",Sun Dec  5 12:45:11 2021
"$4,217.10",Sun Dec  5 12:55:12 2021
"$4,227.52",Sun Dec  5 13:05:13 2021
"$4,228.41",Sun Dec  5 13:15:14 2021
"$4,211.60",Sun Dec  5 13:25:15 2021
"$4,188.55",Sun Dec  5 13:45:45 2021
"$4,213.81",Sun Dec  5 13:55:46 2021
"$4,201.49",Sun Dec  5 14:05:47 2021
"$4,213.64",Sun Dec  5 14:15:48 2021
"$4,216.82",Sun Dec  5 14:25:49 2021
"$4,217.89",Sun Dec  5 14:35:55 2021
"$4,195.77",Sun Dec  5 14:45:56 2021
"$4,184.39",Sun Dec  5 14:55:56 2021
"$4,196.39",Sun Dec  5 15:05:57 2021
"$4,195.60",Sun Dec  5 15:15:58 2021
"$4,208.31",Sun Dec  5 15:25:59 2021
"$4,182.31",Sun Dec  5 15:36:00 2021
"$4,200.88",Sun Dec  5 15:46:01 2021
"$4,202.13",Sun Dec  5 15:56:02 2021
"$4,213.06",Sun Dec  5 16:06:02 2021
"$4,214.76",Sun Dec  5 16:16:03 2021
"$4,193.59",Sun Dec  5 16:40:05 2021
"$4,210.94",Sun Dec  5 16:50:05 2021
"$4,208.88",Sun Dec  5 17:00:06 2021
"$4,212.42",Sun Dec  5 17:10:07 2021
"$4,204.78",Sun Dec  5 17:20:08 2021
"$4,192.59",Sun Dec  5 17:30:08 2021
"$4,192.25",Sun Dec  5 17:40:09 2021
"$4,222.11",Sun Dec  5 17:50:10 2021
"$4,233.57",Sun Dec  5 18:00:10 2021
"$4,234.12",Sun Dec  5 18:10:11 2021
"$4,234.92",Sun Dec  5 18:20:12 2021
"$4,228.78",Sun Dec  5 18:30:14 2021
"$4,213.85",Sun Dec  5 18:40:15 2021
"$4,221.07",Sun Dec  5 18:50:17 2021
"$4,203.23",Sun Dec  5 19:00:18 2021
"$4,214.61",Sun Dec  5 19:10:19 2021
"$4,215.37",Sun Dec  5 19:20:20 2021
"$4,217.23",Sun Dec  5 19:30:20 2021
"$4,172.63",Sun Dec  5 19:40:21 2021
"$4,178.29",Mon Dec  6 09:08:00 2021
"$4,182.10",Mon Dec  6 09:18:01 2021
"$4,184.05",Mon Dec  6 09:28:03 2021
"$4,176.29",Mon Dec  6 09:38:05 2021
"$4,189.28",Mon Dec  6 09:48:06 2021
"$4,187.63",Mon Dec  6 09:58:08 2021
"$4,191.23",Mon Dec  6 10:08:09 2021
"$4,186.87",Mon Dec  6 10:18:17 2021
"$4,171.72",Mon Dec  6 10:28:19 2021
"$4,178.83",Mon Dec  6 10:38:21 2021
"$4,168.97",Mon Dec  6 10:48:22 2021
"$4,185.02",Mon Dec  6 11:02:48 2021
"$4,160.98",Mon Dec  6 11:12:50 2021
"$4,156.94",Mon Dec  6 11:22:51 2021
"$4,146.99",Mon Dec  6 11:32:52 2021
"$4,143.92",Mon Dec  6 11:42:54 2021
"$4,143.29",Mon Dec  6 11:52:56 2021
"$4,145.75",Mon Dec  6 12:02:58 2021
"$4,097.42",Mon Dec  6 12:30:58 2021
"$4,064.01",Mon Dec  6 13:24:23 2021
"$4,073.04",Mon Dec  6 13:34:24 2021
"$4,091.40",Mon Dec  6 13:44:26 2021
"$4,075.02",Mon Dec  6 13:54:27 2021
"$4,032.68",Mon Dec  6 14:04:29 2021
"$4,005.20",Mon Dec  6 14:14:31 2021
"$4,045.89",Mon Dec  6 14:24:33 2021
"$4,044.04",Mon Dec  6 14:34:35 2021
"$4,036.94",Mon Dec  6 14:44:37 2021
"$4,034.66",Mon Dec  6 14:54:39 2021
"$4,011.04",Mon Dec  6 15:04:40 2021
"$3,954.36",Mon Dec  6 15:14:42 2021
"$3,965.12",Mon Dec  6 15:24:45 2021
"$3,962.42",Mon Dec  6 15:34:51 2021
"$3,984.41",Mon Dec  6 15:44:53 2021
"$3,984.71",Mon Dec  6 15:54:54 2021
"$3,961.19",Mon Dec  6 16:04:55 2021
"$3,951.11",Mon Dec  6 16:14:56 2021
"$3,969.45",Mon Dec  6 16:24:57 2021
"$3,954.70",Mon Dec  6 16:34:58 2021
"$3,944.21",Mon Dec  6 16:44:59 2021
"$3,954.57",Mon Dec  6 16:55:00 2021
"$3,974.71",Mon Dec  6 17:05:01 2021
"$3,971.23",Mon Dec  6 17:15:01 2021
"$4,013.90",Mon Dec  6 17:25:02 2021
"$4,046.30",Mon Dec  6 17:35:03 2021
"$4,049.09",Mon Dec  6 17:45:04 2021
"$4,049.60",Mon Dec  6 17:55:05 2021
"$4,080.24",Mon Dec  6 18:05:06 2021
"$4,082.15",Mon Dec  6 18:15:07 2021
"$4,066.89",Mon Dec  6 18:25:08 2021
"$4,056.02",Mon Dec  6 18:35:09 2021
"$4,089.13",Mon Dec  6 18:45:10 2021
"$4,063.74",Mon Dec  6 18:55:11 2021
"$4,060.14",Mon Dec  6 19:05:11 2021
"$4,049.01",Mon Dec  6 19:15:13 2021
"$4,025.53",Mon Dec  6 19:25:15 2021
"$4,034.02",Mon Dec  6 19:35:16 2021
"$4,054.28",Mon Dec  6 19:45:17 2021
"$4,061.53",Mon Dec  6 19:55:19 2021
"$4,031.72",Mon Dec  6 20:23:49 2021
"$4,012.68",Mon Dec  6 20:33:51 2021
"$4,012.79",Mon Dec  6 20:43:54 2021
"$4,345.62",Tue Dec  7 09:21:49 2021
"$4,348.56",Tue Dec  7 09:31:49 2021
"$4,357.63",Tue Dec  7 09:41:50 2021
"$4,363.46",Tue Dec  7 09:51:52 2021
"$4,360.96",Tue Dec  7 10:01:53 2021
"$4,345.59",Tue Dec  7 10:11:55 2021
"$4,343.92",Tue Dec  7 10:21:57 2021
"$4,350.45",Tue Dec  7 10:31:58 2021
"$4,361.77",Tue Dec  7 10:42:00 2021
"$4,367.89",Tue Dec  7 10:52:02 2021
"$4,352.42",Tue Dec  7 11:02:04 2021
"$4,343.64",Tue Dec  7 11:12:08 2021
"$4,353.03",Tue Dec  7 11:22:09 2021
"$4,361.45",Tue Dec  7 11:32:11 2021
"$4,353.19",Tue Dec  7 11:42:13 2021
"$4,361.01",Tue Dec  7 11:52:15 2021
"$4,361.29",Tue Dec  7 12:02:16 2021
"$4,370.45",Tue Dec  7 12:12:18 2021
"$4,364.19",Tue Dec  7 12:22:19 2021
"$4,359.22",Tue Dec  7 12:32:21 2021
"$4,381.16",Tue Dec  7 12:42:23 2021
"$4,364.34",Tue Dec  7 12:52:24 2021
"$4,361.29",Tue Dec  7 13:02:27 2021
"$4,355.91",Tue Dec  7 13:12:28 2021
"$4,353.50",Tue Dec  7 13:22:30 2021
"$4,351.92",Tue Dec  7 13:32:31 2021
"$4,370.32",Tue Dec  7 13:42:34 2021
"$4,373.46",Tue Dec  7 13:52:36 2021
"$4,390.66",Tue Dec  7 14:02:38 2021
"$4,390.57",Tue Dec  7 14:12:41 2021
"$4,415.29",Tue Dec  7 14:23:53 2021
"$4,417.97",Tue Dec  7 14:33:55 2021
"$4,414.30",Tue Dec  7 14:43:57 2021
"$4,407.71",Tue Dec  7 14:53:59 2021
"$4,414.23",Tue Dec  7 15:04:01 2021
"$4,415.71",Tue Dec  7 15:14:03 2021
"$4,392.37",Tue Dec  7 15:24:04 2021
"$4,392.68",Tue Dec  7 15:34:05 2021
"$4,396.12",Tue Dec  7 15:44:08 2021
"$4,386.57",Tue Dec  7 15:54:11 2021
"$4,392.70",Tue Dec  7 16:04:13 2021
"$4,398.49",Tue Dec  7 16:14:15 2021
"$4,396.69",Tue Dec  7 16:24:17 2021
"$4,406.29",Tue Dec  7 16:34:21 2021
"$4,419.87",Tue Dec  7 16:44:22 2021
"$4,424.44",Tue Dec  7 16:54:24 2021
"$4,406.35",Tue Dec  7 17:04:25 2021
"$4,398.14",Tue Dec  7 17:14:27 2021
"$4,415.21",Tue Dec  7 17:24:29 2021
"$4,417.00",Tue Dec  7 17:34:30 2021
"$4,399.86",Tue Dec  7 17:44:32 2021
"$4,379.05",Tue Dec  7 17:54:33 2021
"$4,357.92",Tue Dec  7 18:04:35 2021
"$4,338.94",Tue Dec  7 18:14:36 2021
"$4,369.82",Tue Dec  7 18:24:38 2021
"$4,365.09",Tue Dec  7 18:34:39 2021
"$4,375.94",Tue Dec  7 18:44:41 2021
"$4,369.56",Tue Dec  7 18:54:42 2021
"$4,349.20",Tue Dec  7 19:04:44 2021
"$4,353.41",Tue Dec  7 19:14:46 2021
"$4,356.31",Tue Dec  7 19:24:47 2021
"$4,352.88",Tue Dec  7 20:28:31 2021
"$4,320.35",Wed Dec  8 09:09:54 2021
"$4,313.98",Wed Dec  8 09:19:54 2021
"$4,285.15",Wed Dec  8 09:29:56 2021
"$4,306.77",Wed Dec  8 09:39:57 2021
"$4,307.04",Wed Dec  8 09:49:58 2021
"$4,322.34",Wed Dec  8 09:59:59 2021
"$4,314.46",Wed Dec  8 10:10:00 2021
"$4,310.40",Wed Dec  8 10:20:01 2021
"$4,318.06",Wed Dec  8 10:30:02 2021
"$4,322.40",Wed Dec  8 10:40:02 2021
"$4,336.60",Wed Dec  8 10:50:03 2021
"$4,334.76",Wed Dec  8 11:00:04 2021
"$4,335.28",Wed Dec  8 11:10:05 2021
"$4,341.91",Wed Dec  8 11:20:06 2021
"$4,332.53",Wed Dec  8 11:30:07 2021
"$4,329.76",Wed Dec  8 11:40:08 2021
"$4,341.89",Wed Dec  8 11:50:09 2021
