price,time
"$4,370.08",Wed Dec  8 12:00:10 2021
"$4,366.41",Wed Dec  8 12:10:11 2021
"$4,362.21",Wed Dec  8 12:20:12 2021
"$4,373.34",Wed Dec  8 12:30:13 2021
"$4,368.91",Wed Dec  8 12:40:13 2021
"$4,359.30",Wed Dec  8 12:50:16 2021
"$4,360.27",Wed Dec  8 13:00:16 2021
"$4,353.04",Wed Dec  8 13:10:17 2021
"$4,360.91",Wed Dec  8 13:20:18 2021
"$4,370.27",Wed Dec  8 13:30:19 2021
"$4,377.98",Wed Dec  8 13:40:20 2021
"$4,382.36",Wed Dec  8 13:50:21 2021
"$4,363.87",Wed Dec  8 14:00:22 2021
"$4,363.32",Wed Dec  8 14:10:23 2021
"$4,360.60",Wed Dec  8 14:20:23 2021
"$4,366.07",Wed Dec  8 14:30:25 2021
"$4,373.76",Wed Dec  8 14:40:25 2021
"$4,382.51",Wed Dec  8 14:50:26 2021
"$4,383.10",Wed Dec  8 15:00:27 2021
"$4,360.26",Wed Dec  8 15:10:28 2021
"$4,345.47",Wed Dec  8 15:20:30 2021
"$4,339.50",Wed Dec  8 15:30:30 2021
"$4,332.95",Wed Dec  8 15:40:31 2021
"$4,335.77",Wed Dec  8 15:50:33 2021
"$4,340.57",Wed Dec  8 16:00:34 2021
"$4,343.36",Wed Dec  8 16:10:35 2021
"$4,296.56",Wed Dec  8 16:20:36 2021
"$4,299.31",Wed Dec  8 16:30:37 2021
"$4,267.06",Wed Dec  8 16:40:38 2021
"$4,281.48",Wed Dec  8 16:50:39 2021
"$4,277.70",Wed Dec  8 17:00:40 2021
"$4,276.30",Wed Dec  8 17:10:41 2021
"$4,243.54",Wed Dec  8 17:20:42 2021
"$4,264.29",Wed Dec  8 17:30:43 2021
"$4,284.75",Wed Dec  8 17:40:43 2021
"$4,245.76",Wed Dec  8 17:50:44 2021
"$4,240.26",Wed Dec  8 18:00:45 2021
"$4,271.76",Wed Dec  8 18:10:46 2021
"$4,272.16",Wed Dec  8 18:20:47 2021
"$4,292.54",Wed Dec  8 18:30:48 2021
"$4,297.95",Wed Dec  8 18:40:49 2021
"$4,301.12",Wed Dec  8 18:50:50 2021
"$4,288.18",Wed Dec  8 19:00:50 2021
"$4,305.14",Wed Dec  8 19:10:51 2021
"$4,306.64",Wed Dec  8 19:20:52 2021
"$4,291.92",Wed Dec  8 19:30:53 2021
"$4,294.45",Wed Dec  8 19:40:54 2021
"$4,328.60",Wed Dec  8 19:50:54 2021
"$4,437.40",Wed Dec  8 20:51:57 2021
"$4,436.01",Wed Dec  8 21:07:46 2021
"$4,419.36",Wed Dec  8 21:17:46 2021
"$4,422.26",Wed Dec  8 21:42:58 2021
"$4,424.22",Wed Dec  8 21:52:59 2021
"$4,399.74",Wed Dec  8 22:03:00 2021
"$4,389.72",Wed Dec  8 22:13:01 2021
"$4,397.55",Wed Dec  8 22:23:02 2021
"$4,395.36",Wed Dec  8 22:33:03 2021
"$4,409.27",Wed Dec  8 22:43:04 2021
"$4,386.82",Wed Dec  8 23:08:14 2021
"$4,384.63",Wed Dec  8 23:18:16 2021
"$4,384.64",Thu Dec  9 09:20:16 2021
"$4,377.72",Thu Dec  9 09:30:17 2021
"$4,379.84",Thu Dec  9 09:40:18 2021
"$4,372.30",Thu Dec  9 09:50:19 2021
"$4,375.22",Thu Dec  9 10:00:19 2021
"$4,375.49",Thu Dec  9 10:10:21 2021
"$4,374.86",Thu Dec  9 10:20:21 2021
"$4,385.72",Thu Dec  9 10:30:22 2021
"$4,385.33",Thu Dec  9 10:40:23 2021
"$4,386.98",Thu Dec  9 10:50:24 2021
"$4,387.08",Thu Dec  9 11:00:25 2021
"$4,383.37",Thu Dec  9 11:10:26 2021
"$4,386.72",Thu Dec  9 11:20:27 2021
"$4,384.24",Thu Dec  9 11:30:28 2021
"$4,380.01",Thu Dec  9 11:40:29 2021
"$4,393.40",Thu Dec  9 11:50:30 2021
"$4,388.76",Thu Dec  9 12:00:31 2021
"$4,373.15",Thu Dec  9 12:10:32 2021
"$4,381.45",Thu Dec  9 12:20:32 2021
"$4,383.01",Thu Dec  9 12:30:34 2021
"$4,361.85",Thu Dec  9 12:40:35 2021
"$4,363.72",Thu Dec  9 12:50:36 2021
"$4,365.22",Thu Dec  9 13:00:37 2021
"$4,376.76",Thu Dec  9 13:10:37 2021
"$4,390.67",Thu Dec  9 13:20:38 2021
"$4,394.48",Thu Dec  9 13:30:40 2021
"$4,374.05",Thu Dec  9 13:40:41 2021
"$4,362.29",Thu Dec  9 13:50:42 2021
"$4,347.89",Thu Dec  9 14:00:43 2021
"$4,360.74",Thu Dec  9 14:10:43 2021
"$4,345.01",Thu Dec  9 14:20:44 2021
"$4,342.19",Thu Dec  9 14:30:45 2021
"$4,334.23",Thu Dec  9 14:40:46 2021
"$4,325.24",Thu Dec  9 14:50:47 2021
"$4,335.51",Thu Dec  9 15:00:48 2021
"$4,313.59",Thu Dec  9 15:10:49 2021
"$4,309.78",Thu Dec  9 15:20:50 2021
"$4,320.86",Thu Dec  9 15:30:51 2021
"$4,303.29",Thu Dec  9 19:40:36 2021
"$4,299.60",Thu Dec  9 19:50:37 2021
"$4,287.52",Thu Dec  9 20:00:38 2021
"$4,263.40",Thu Dec  9 20:10:39 2021
"$4,267.27",Thu Dec  9 20:20:40 2021
"$4,244.62",Thu Dec  9 20:30:41 2021
"$4,227.31",Thu Dec  9 20:40:42 2021
"$4,247.23",Thu Dec  9 20:50:43 2021
"$4,192.66",Thu Dec  9 21:00:44 2021
"$4,168.38",Thu Dec  9 21:10:45 2021
"$4,145.23",Fri Dec 10 09:27:02 2021
"$4,149.97",Fri Dec 10 09:37:03 2021
"$4,139.62",Fri Dec 10 09:47:05 2021
"$4,150.71",Fri Dec 10 09:57:06 2021
"$4,157.30",Fri Dec 10 10:07:08 2021
"$4,143.11",Fri Dec 10 10:17:10 2021
"$4,147.68",Fri Dec 10 10:27:12 2021
"$4,133.65",Fri Dec 10 10:37:13 2021
"$4,131.61",Fri Dec 10 10:47:15 2021
"$4,143.45",Fri Dec 10 10:57:17 2021
"$4,128.71",Fri Dec 10 11:07:19 2021
"$4,116.81",Fri Dec 10 11:17:21 2021
"$4,115.01",Fri Dec 10 11:27:23 2021
"$4,121.85",Fri Dec 10 11:37:24 2021
"$4,133.25",Fri Dec 10 11:47:26 2021
"$4,140.65",Fri Dec 10 11:57:29 2021
"$4,116.81",Fri Dec 10 12:07:30 2021
"$4,114.66",Fri Dec 10 12:17:32 2021
"$4,123.66",Fri Dec 10 12:27:33 2021
"$4,070.98",Fri Dec 10 12:37:35 2021
"$4,055.07",Fri Dec 10 12:47:36 2021
"$4,068.33",Fri Dec 10 13:01:01 2021
"$4,083.83",Fri Dec 10 13:11:03 2021
"$4,073.14",Fri Dec 10 13:21:05 2021
"$4,040.20",Fri Dec 10 13:31:07 2021
"$4,036.25",Fri Dec 10 13:41:08 2021
"$4,039.54",Fri Dec 10 13:51:10 2021
"$4,066.60",Fri Dec 10 14:01:11 2021
"$4,066.11",Fri Dec 10 14:11:12 2021
"$4,065.61",Fri Dec 10 14:21:13 2021
"$4,079.43",Fri Dec 10 14:31:14 2021
"$4,076.15",Fri Dec 10 14:41:14 2021
"$4,075.64",Fri Dec 10 14:51:15 2021
"$4,079.59",Fri Dec 10 15:01:16 2021
"$4,075.85",Fri Dec 10 15:11:17 2021
"$4,092.48",Fri Dec 10 15:21:18 2021
"$4,098.86",Fri Dec 10 15:31:18 2021
"$4,122.94",Fri Dec 10 15:41:20 2021
"$4,102.71",Fri Dec 10 16:00:32 2021
"$4,100.42",Fri Dec 10 16:10:33 2021
"$4,095.38",Fri Dec 10 16:20:35 2021
"$4,092.35",Fri Dec 10 16:30:36 2021
"$4,097.01",Fri Dec 10 16:40:45 2021
"$4,114.17",Fri Dec 10 16:50:46 2021
"$4,101.07",Fri Dec 10 17:00:46 2021
"$4,106.89",Fri Dec 10 17:10:47 2021
"$4,141.46",Fri Dec 10 17:20:49 2021
"$4,160.21",Fri Dec 10 17:30:50 2021
"$4,169.48",Fri Dec 10 17:40:51 2021
"$4,189.99",Fri Dec 10 17:50:51 2021
"$4,169.85",Fri Dec 10 18:00:52 2021
"$4,165.90",Fri Dec 10 18:10:53 2021
"$4,158.52",Fri Dec 10 18:20:54 2021
"$4,167.70",Fri Dec 10 18:30:54 2021
"$4,162.93",Fri Dec 10 18:40:55 2021
"$4,162.90",Fri Dec 10 18:50:56 2021
"$4,141.76",Fri Dec 10 19:00:56 2021
"$4,215.68",Fri Dec 10 19:10:57 2021
"$4,206.78",Fri Dec 10 19:20:58 2021
"$4,201.24",Fri Dec 10 19:37:41 2021
"$4,209.52",Fri Dec 10 19:47:42 2021
"$4,186.81",Fri Dec 10 19:57:43 2021
"$4,179.81",Fri Dec 10 20:07:43 2021
"$4,184.80",Fri Dec 10 20:17:44 2021
"$4,068.75",Fri Dec 10 20:27:45 2021
"$4,053.95",Fri Dec 10 20:37:46 2021
"$4,043.44",Fri Dec 10 20:47:46 2021
"$3,971.18",Fri Dec 10 22:01:49 2021
"$4,003.75",Fri Dec 10 22:11:50 2021
"$3,989.69",Fri Dec 10 22:21:51 2021
"$3,988.78",Fri Dec 10 22:31:52 2021
"$3,970.73",Fri Dec 10 22:57:38 2021
"$3,947.87",Fri Dec 10 23:07:40 2021
"$3,939.71",Fri Dec 10 23:17:41 2021
"$3,946.32",Fri Dec 10 23:27:41 2021
"$3,970.50",Fri Dec 10 23:37:42 2021
"$3,982.83",Fri Dec 10 23:47:44 2021
"$4,036.74",Sat Dec 11 19:10:33 2021
"$4,034.29",Sat Dec 11 19:20:34 2021
"$4,009.82",Sat Dec 11 19:30:35 2021
"$4,011.84",Sat Dec 11 19:40:36 2021
"$4,010.21",Sat Dec 11 19:50:36 2021
"$4,024.55",Sat Dec 11 20:00:38 2021
"$4,020.96",Sat Dec 11 20:10:39 2021
"$4,020.93",Sat Dec 11 20:20:40 2021
"$4,036.17",Sat Dec 11 20:30:41 2021
"$4,040.21",Sat Dec 11 20:40:42 2021
"$4,030.66",Sat Dec 11 20:50:43 2021
"$4,043.90",Sat Dec 11 21:00:45 2021
"$4,047.65",Sat Dec 11 21:10:45 2021
"$4,046.07",Sat Dec 11 21:20:54 2021
"$4,040.84",Sat Dec 11 21:30:55 2021
"$4,058.27",Sat Dec 11 21:40:56 2021
"$4,071.20",Sat Dec 11 21:50:57 2021
"$4,082.62",Sat Dec 11 22:00:58 2021
"$4,083.17",Sat Dec 11 22:10:59 2021
"$4,087.76",Sat Dec 11 22:21:01 2021
"$4,079.32",Sat Dec 11 22:31:03 2021
"$4,073.91",Sat Dec 11 22:57:45 2021
"$4,056.68",Sun Dec 12 12:28:55 2021
"$4,056.18",Sun Dec 12 12:38:56 2021
"$4,047.53",Sun Dec 12 12:48:57 2021
"$4,055.68",Sun Dec 12 12:58:58 2021
"$4,061.10",Sun Dec 12 13:08:59 2021
"$4,060.99",Sun Dec 12 13:19:00 2021
"$4,055.25",Sun Dec 12 13:29:01 2021
"$4,057.30",Sun Dec 12 13:39:02 2021
"$4,055.23",Sun Dec 12 13:49:02 2021
"$4,051.92",Sun Dec 12 13:59:04 2021
"$4,034.33",Sun Dec 12 14:11:51 2021
"$4,006.99",Mon Dec 13 09:26:19 2021
"$4,003.79",Mon Dec 13 09:36:19 2021
"$4,000.18",Mon Dec 13 09:46:20 2021
"$4,015.74",Mon Dec 13 09:56:21 2021
"$4,016.69",Mon Dec 13 10:06:22 2021
"$4,016.67",Mon Dec 13 10:16:22 2021
"$4,018.84",Mon Dec 13 10:26:25 2021
"$4,024.50",Mon Dec 13 10:36:26 2021
"$4,018.53",Mon Dec 13 10:46:27 2021
"$4,016.51",Mon Dec 13 10:56:28 2021
"$3,998.16",Mon Dec 13 11:06:29 2021
"$4,006.63",Mon Dec 13 11:16:30 2021
"$4,041.33",Mon Dec 13 11:26:31 2021
"$4,039.09",Mon Dec 13 11:36:33 2021
"$4,029.56",Mon Dec 13 11:46:34 2021
"$4,028.59",Mon Dec 13 11:56:35 2021
"$3,993.40",Mon Dec 13 12:06:36 2021
"$4,006.88",Mon Dec 13 12:16:36 2021
"$3,993.86",Mon Dec 13 12:26:37 2021
"$3,997.04",Mon Dec 13 12:36:38 2021
"$3,989.34",Mon Dec 13 12:46:39 2021
"$4,004.70",Mon Dec 13 12:56:40 2021
"$4,004.31",Mon Dec 13 13:06:41 2021
"$3,997.27",Mon Dec 13 13:16:42 2021
"$3,984.26",Mon Dec 13 13:26:43 2021
"$3,992.83",Mon Dec 13 13:36:43 2021
"$4,007.74",Mon Dec 13 13:46:45 2021
"$4,015.41",Mon Dec 13 13:56:45 2021
"$4,008.39",Mon Dec 13 14:06:47 2021
"$4,024.37",Mon Dec 13 14:16:48 2021
"$4,027.86",Mon Dec 13 14:26:49 2021
"$4,024.31",Mon Dec 13 14:36:50 2021
"$4,007.59",Mon Dec 13 14:46:51 2021
"$3,999.46",Mon Dec 13 14:56:52 2021
"$4,002.74",Mon Dec 13 15:06:53 2021
"$3,993.76",Mon Dec 13 15:16:54 2021
"$4,001.36",Mon Dec 13 15:26:56 2021
"$4,001.93",Mon Dec 13 15:36:57 2021
"$4,001.76",Mon Dec 13 15:47:00 2021
"$3,988.48",Mon Dec 13 16:03:26 2021
"$3,992.53",Mon Dec 13 16:13:27 2021
"$4,007.26",Mon Dec 13 16:23:29 2021
"$3,998.63",Mon Dec 13 16:33:30 2021
"$4,008.05",Mon Dec 13 16:43:32 2021
"$4,010.89",Mon Dec 13 16:53:34 2021
"$4,011.38",Mon Dec 13 17:03:36 2021
"$4,014.20",Mon Dec 13 17:13:37 2021
"$4,009.25",Mon Dec 13 17:23:39 2021
"$4,014.18",Mon Dec 13 17:33:41 2021
"$4,018.09",Mon Dec 13 17:43:43 2021
"$4,018.93",Mon Dec 13 17:53:44 2021
"$4,010.05",Mon Dec 13 18:03:46 2021
"$4,001.07",Mon Dec 13 18:13:48 2021
"$3,993.83",Mon Dec 13 18:23:49 2021
"$3,994.03",Mon Dec 13 18:33:50 2021
"$3,999.97",Mon Dec 13 18:43:51 2021
"$3,985.68",Mon Dec 13 18:53:53 2021
"$3,993.44",Mon Dec 13 19:03:54 2021
"$3,976.38",Mon Dec 13 19:13:55 2021
"$3,975.27",Mon Dec 13 19:23:56 2021
"$3,986.01",Mon Dec 13 19:33:56 2021
"$3,928.81",Mon Dec 13 19:55:28 2021
"$3,921.24",Mon Dec 13 20:05:29 2021
"$3,912.72",Mon Dec 13 20:15:30 2021
"$3,924.36",Mon Dec 13 20:25:31 2021
"$3,921.97",Mon Dec 13 20:35:31 2021
"$3,915.51",Mon Dec 13 20:45:32 2021
"$3,870.87",Mon Dec 13 20:55:34 2021
"$3,852.05",Mon Dec 13 21:05:35 2021
"$3,797.18",Mon Dec 13 21:29:41 2021
"$3,815.32",Mon Dec 13 21:39:42 2021
"$3,816.02",Mon Dec 13 21:49:44 2021
"$3,775.90",Mon Dec 13 22:00:12 2021
"$3,810.97",Mon Dec 13 22:10:13 2021
"$3,810.29",Mon Dec 13 22:20:14 2021
"$3,798.98",Mon Dec 13 22:30:15 2021
"$3,782.05",Tue Dec 14 09:25:16 2021
"$3,790.05",Tue Dec 14 09:39:53 2021
"$3,788.35",Tue Dec 14 09:49:53 2021
"$3,786.30",Tue Dec 14 09:59:54 2021
"$3,791.96",Tue Dec 14 10:09:54 2021
"$3,782.32",Tue Dec 14 10:19:55 2021
"$3,772.15",Tue Dec 14 10:29:56 2021
"$3,781.16",Tue Dec 14 10:39:56 2021
"$3,763.85",Tue Dec 14 10:50:57 2021
"$3,766.89",Tue Dec 14 11:00:59 2021
"$3,785.79",Tue Dec 14 11:11:00 2021
"$3,774.70",Tue Dec 14 11:21:00 2021
"$3,747.55",Tue Dec 14 11:31:01 2021
"$3,745.27",Tue Dec 14 11:41:02 2021
"$3,732.62",Tue Dec 14 11:51:03 2021
"$3,715.00",Tue Dec 14 12:01:07 2021
"$3,715.83",Tue Dec 14 12:11:08 2021
"$3,706.63",Tue Dec 14 12:21:09 2021
"$3,731.95",Tue Dec 14 12:31:10 2021
"$3,748.83",Tue Dec 14 12:41:11 2021
"$3,731.58",Tue Dec 14 12:51:12 2021
"$3,743.64",Tue Dec 14 13:01:13 2021
"$3,761.83",Tue Dec 14 13:11:15 2021
"$3,771.97",Tue Dec 14 13:21:16 2021
"$3,785.10",Tue Dec 14 13:31:16 2021
"$3,794.30",Tue Dec 14 13:41:18 2021
"$3,807.62",Tue Dec 14 13:51:18 2021
"$3,803.79",Tue Dec 14 14:01:20 2021
"$3,802.49",Tue Dec 14 14:11:21 2021
"$3,823.55",Tue Dec 14 14:21:22 2021
"$3,817.90",Tue Dec 14 14:31:22 2021
"$3,812.13",Tue Dec 14 14:41:24 2021
"$3,804.83",Tue Dec 14 14:51:25 2021
"$3,810.70",Tue Dec 14 15:01:26 2021
"$3,803.93",Tue Dec 14 15:11:27 2021
"$3,782.77",Tue Dec 14 15:21:28 2021
"$3,776.65",Tue Dec 14 15:31:29 2021
"$3,785.67",Tue Dec 14 15:41:30 2021
"$3,789.61",Tue Dec 14 15:51:31 2021
"$3,784.79",Tue Dec 14 16:01:31 2021
"$3,809.75",Tue Dec 14 16:11:32 2021
"$3,800.76",Tue Dec 14 16:21:33 2021
"$3,812.71",Tue Dec 14 16:31:34 2021
"$3,808.97",Tue Dec 14 16:41:34 2021
"$3,808.99",Tue Dec 14 16:51:35 2021
"$3,811.71",Tue Dec 14 17:01:36 2021
"$3,804.16",Tue Dec 14 17:11:37 2021
"$3,809.48",Tue Dec 14 17:21:39 2021
"$3,842.19",Tue Dec 14 17:31:40 2021
"$3,858.57",Tue Dec 14 17:41:42 2021
"$3,854.02",Tue Dec 14 17:51:44 2021
"$3,853.33",Tue Dec 14 18:01:46 2021
"$3,835.45",Tue Dec 14 18:11:48 2021
"$3,836.81",Tue Dec 14 18:23:14 2021
"$3,823.12",Tue Dec 14 18:33:17 2021
"$3,835.37",Tue Dec 14 18:43:24 2021
"$3,832.06",Tue Dec 14 18:53:28 2021
"$3,816.03",Tue Dec 14 19:03:31 2021
"$3,785.88",Tue Dec 14 19:13:36 2021
"$3,783.70",Tue Dec 14 19:23:38 2021
"$3,798.25",Tue Dec 14 19:33:40 2021
"$3,792.31",Tue Dec 14 19:43:41 2021
"$3,783.63",Tue Dec 14 19:53:42 2021
"$3,777.66",Tue Dec 14 20:03:43 2021
"$3,788.70",Tue Dec 14 20:13:44 2021
"$3,805.90",Tue Dec 14 20:23:44 2021
"$3,814.30",Tue Dec 14 20:33:52 2021
"$3,824.79",Tue Dec 14 21:14:11 2021
"$3,791.39",Tue Dec 14 21:24:15 2021
"$3,786.04",Tue Dec 14 21:34:17 2021
"$3,803.30",Tue Dec 14 21:44:19 2021
"$3,847.79",Wed Dec 15 09:34:17 2021
"$3,832.40",Wed Dec 15 09:44:18 2021
"$3,846.25",Wed Dec 15 09:54:18 2021
"$3,872.26",Wed Dec 15 10:04:19 2021
"$3,855.73",Wed Dec 15 10:14:20 2021
"$3,858.74",Wed Dec 15 10:24:20 2021
"$3,861.81",Wed Dec 15 10:34:21 2021
"$3,855.98",Wed Dec 15 10:44:22 2021
"$3,962.45",Wed Dec 15 10:54:23 2021
"$3,729.55",Wed Dec 15 21:12:25 2021
"$3,721.10",Wed Dec 15 21:22:26 2021
